com.habithive.app-pngs-0 C:\Users\drspk\Documents\9_5_HABITHIVE\HabitHive\app\build\generated\res\pngs\debug
com.habithive.app-res-1 C:\Users\drspk\Documents\9_5_HABITHIVE\HabitHive\app\build\generated\res\processDebugGoogleServices
com.habithive.app-resValues-2 C:\Users\drspk\Documents\9_5_HABITHIVE\HabitHive\app\build\generated\res\resValues\debug
com.habithive.app-packageDebugResources-3 C:\Users\drspk\Documents\9_5_HABITHIVE\HabitHive\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.habithive.app-packageDebugResources-4 C:\Users\drspk\Documents\9_5_HABITHIVE\HabitHive\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.habithive.app-merged_res-5 C:\Users\drspk\Documents\9_5_HABITHIVE\HabitHive\app\build\intermediates\merged_res\debug
com.habithive.app-debug-6 C:\Users\drspk\Documents\9_5_HABITHIVE\HabitHive\app\src\debug\res
com.habithive.app-main-7 C:\Users\drspk\Documents\9_5_HABITHIVE\HabitHive\app\src\main\res
com.habithive.app-core-1.12.0-64 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\badcb998b2a6ab40308f2beadca7877c\transformed\core-1.12.0\res
com.habithive.app-material-icons-core-release-65 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\bb6cdc92e369469a3115272a5c4143e3\transformed\material-icons-core-release\res
com.habithive.app-profileinstaller-1.3.0-66 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\bc672789b4b28f34a90561014266ea9b\transformed\profileinstaller-1.3.0\res
com.habithive.app-lifecycle-viewmodel-ktx-2.7.0-67 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\bd4e734b7c0667a885d3f6d811127bf2\transformed\lifecycle-viewmodel-ktx-2.7.0\res
com.habithive.app-navigation-fragment-ktx-2.7.6-68 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\c404fb4882ca936756abe3abdb1a59e9\transformed\navigation-fragment-ktx-2.7.6\res
com.habithive.app-browser-1.4.0-69 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\c4df0934d1419498a3855e79e5d567bd\transformed\browser-1.4.0\res
com.habithive.app-play-services-basement-18.1.0-70 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\ca12099168c6caf7754dce5f71b15dc0\transformed\play-services-basement-18.1.0\res
com.habithive.app-material-ripple-release-71 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\d483f0f69d938186472b845602c64281\transformed\material-ripple-release\res
com.habithive.app-runtime-saveable-release-72 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\d8316867229bd86ffbb859ab83cbe55b\transformed\runtime-saveable-release\res
com.habithive.app-emoji2-views-helper-1.4.0-73 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\d8af7b45e1f980174ffe38afc5fa7740\transformed\emoji2-views-helper-1.4.0\res
com.habithive.app-databinding-adapters-8.1.0-74 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\d99c6a675152121eff7f6fb014c00071\transformed\databinding-adapters-8.1.0\res
com.habithive.app-savedstate-1.2.1-75 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\dcbc44dd570d1ed3e841b1f757e592d8\transformed\savedstate-1.2.1\res
com.habithive.app-ui-geometry-release-76 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\ddab07d4d7a8d7adf05b5976a5bdb2e6\transformed\ui-geometry-release\res
com.habithive.app-animation-core-release-77 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\e209b352063fb6d6e7517d2c162462e1\transformed\animation-core-release\res
com.habithive.app-annotation-experimental-1.3.0-78 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\e4faadc650e01f05d9e13a70269772db\transformed\annotation-experimental-1.3.0\res
com.habithive.app-drawerlayout-1.1.1-79 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\e773002de20ac9c28d4acb9827be1f96\transformed\drawerlayout-1.1.1\res
com.habithive.app-navigation-ui-ktx-2.7.6-80 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\edb3b1b6649615b409602426b59f832b\transformed\navigation-ui-ktx-2.7.6\res
com.habithive.app-ui-text-release-81 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\ee57867a2a7751a777e71d567f3a11b2\transformed\ui-text-release\res
com.habithive.app-startup-runtime-1.1.1-82 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\f2d8417f89d49184aa95bfe92a84c26c\transformed\startup-runtime-1.1.1\res
com.habithive.app-lifecycle-livedata-core-2.7.0-83 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\f72c35fccdf8f03d766e3565c7700576\transformed\lifecycle-livedata-core-2.7.0\res
com.habithive.app-emoji2-1.4.0-84 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\f807eecbc423899af1b7b7dcd6f0b67a\transformed\emoji2-1.4.0\res
com.habithive.app-lifecycle-livedata-2.7.0-85 C:\Users\drspk\Pictures\Camera Roll\Documents\HabitHive\HabitHive\caches\transforms-3\fd69d1d670cc5c92e5e1dff31ade5a0d\transformed\lifecycle-livedata-2.7.0\res
